Version 1
FontName Roboto Regular 20
Glyph 1208 14 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000FF0000000FF000000000000000000000000000FF0000000FF000000000000000000000000000FF0000000FF000000000000000000000000000FF0000000FF000000000000000000000000000FF000FF00FF0000000000000000000000000000F000FF00FF0000000000000000000000000000FF00FF00FF0000000000000000000000000000FFFFFFFFFF000000000000000000000000000000FFFFFFFF00000000000000000000000000000000FF00FF00000000000000000000000000000000FF00FF000000000000000000000000000000000000FF000000000000000000000000000000000000FF000000000000000000000000000000000000FF000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 1209 11 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000FF00000FF00000000000000000000000000000FF00000FF00000000000000000000000000000FF00000FF00000000000000000000000000000FF00F00FF00000000000000000000000000000FF00F00FF000000000000000000000000000000FFFFFFFF0000000000000000000000000000000FFFFFFF000000000000000000000000000000000F00FF000000000000000000000000000000000F00FF000000000000000000000000000000000000FF000000000000000000000000000000000000FF00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 1210 14 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000FF000000000000000000000000000000000000FF000000000000000000000000000000000000FF000000000000000000000000000000000000FF000000000000000000000000000000000000FF000000000000000000000000000000000000FFFFFFFFF00000000000000000000000000000FFFFFFFFFF0000000000000000000000000000FF0000000FF000000000000000000000000000FF0000000FF000000000000000000000000000FF0000000FF000000000000000000000000000FF0000000FF000000000000000000000000000FF0000000FF000000000000000000000000000FF0000000FF000000000000000000000000000FF0000000FF000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 1212 15 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000FFFFF0000000000000000000000000000000FFFFFFFF000000000000000000000000000000FF00000FF0000000000000000000000000F00FF000000FF0000000000000000000000000F00FF000000FF0000000000000000000000000FFFFF000000FF00000000000000000000000000FFFFFFFFFFFF0000000000000000000000000000FF000000000000000000000000000000000000FF000000000000000000000000000000000000FF000000000000000000000000000000000000FF0000000000000000000000000000000000000FF000000000000000000000000000000000000FFFFFFFF00000000000000000000000000000000FFFFFF00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 1213 12 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000FFFF00000000000000000000000000000000FFF0FFF0000000000000000000000000000F00FF0000FF000000000000000000000000000F0FF00000FF000000000000000000000000000FFFF00000FF0000000000000000000000000000FFFFFFFFFF00000000000000000000000000000FF000000000000000000000000000000000000FF0000000000000000000000000000000000000FF0000F0000000000000000000000000000000FFFFFFF000000000000000000000000000000000FFFF000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 1214 15 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000FFFFF0000000000000000000000000000000FFFFFFFF000000000000000000000000000000FF00000FF0000000000000000000000000F00FF000000FF0000000000000000000000000F00FF000000FF0000000000000000000000000FFFFF000000FF00000000000000000000000000FFFFFFFFFFFF0000000000000000000000000000FF000000000000000000000000000000000000FF000000000000000000000000000000000000FF000000000000000000000000000000000000FF0000000000000000000000000000000000000FF000000000000000000000000000000000000FFFFFFFF00000000000000000000000000000000FFFFFF0000000000000000000000000000000000FF000000000000000000000000000000000000FF000000000000000000000000000000000000FF000000000000000000000000000000000000FF00000000000000000000000000000000000000000000000000
Glyph 1215 12 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000FFFF00000000000000000000000000000000FFF0FFF0000000000000000000000000000F00FF0000FF000000000000000000000000000F0FF00000FF000000000000000000000000000FFFF00000FF0000000000000000000000000000FFFFFFFFFF00000000000000000000000000000FF000000000000000000000000000000000000FF0000000000000000000000000000000000000FF0000F0000000000000000000000000000000FFFFFFF000000000000000000000000000000000FFFF00000000000000000000000000000000000FF000000000000000000000000000000000000FF000000000000000000000000000000000000FF000000000000000000000000000000000000FF00000000000000000000000000000000000000000000000000000
Glyph 1217 18 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000FF000F000000000000000000000000000000000F00FF000000000000000000000000000000000FFFF000000000000000000000000000000000000000000000000000000000000000000FF00000FF00000FF00000000000000000000000FF0000FF0000FFF00000000000000000000000FFF000FF0000FF0000000000000000000000000FF000FF000FF000000000000000000000000000FF00FF00FF00000000000000000000000000000FFFFFFFFF00000000000000000000000000000FFFFFFFFF0000000000000000000000000000FF00FF00FF0000000000000000000000000000FF00FF00FFF00000000000000000000000000FF000FF000FF0000000000000000000000000FFF000FF0000FF000000000000000000000000FF0000FF0000FFF0000000000000000000000FF00000FF00000FF0000000000000000000000FF00000FF00000FFF000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 1218 15 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000FF000F000000000000000000000000000000000F00FF000000000000000000000000000000000FFFF00000000000000000000000000000000000000000000000000000000000000000000FF0000FF000FF00000000000000000000000000FF000FF000FF00000000000000000000000000FF000FF00FF0000000000000000000000000000FF00FF0FF000000000000000000000000000000FFFFFFFF000000000000000000000000000000FFFFFFF000000000000000000000000000000FF00FF0FF0000000000000000000000000000FFF00FF00FF000000000000000000000000000FF000FF00FF00000000000000000000000000FF0000FF000FF0000000000000000000000000FF0000FF000FFF000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 1219 13 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000F000000FFF0000000000000000000000000000F000000FF00000000000000000000000000000F00000FF000000000000000000000000000000F0000FF0000000000000000000000000000000F000FF00000000000000000000000000000000F00FF000000000000000000000000000000000FFFFFFF0000000000000000000000000000000FFFFFFFF000000000000000000000000000000F000000FF00000000000000000000000000000F0000000FF0000000000000000000000000000F0000000FF0000000000000000000000000000F0000000FF0000000000000000000000000000F0000000FF0000000000000000000000000000F0000000FF00000000000000000000000000000000000FF00000000000000000000000000000000000FFF0000000000000000000000000000000000FFF00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 1220 11 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000F00000FF000000000000000000000000000000F0000FF0000000000000000000000000000000F000FF00000000000000000000000000000000F00FF000000000000000000000000000000000F00FF000000000000000000000000000000000FFFFFF00000000000000000000000000000000FFFFFFF0000000000000000000000000000000F00000FF000000000000000000000000000000F00000FF000000000000000000000000000000F00000FF000000000000000000000000000000F00000FF000000000000000000000000000000000000FF0000000000000000000000000000000000FFF00000000000000000000000000000000000FF0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 1221 15 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000FFFFFFFF000000000000000000000000000000FFFFFFFF000000000000000000000000000000F000000F00000000000000000000000000000FF000000F00000000000000000000000000000FF000000F00000000000000000000000000000FF000000F00000000000000000000000000000FF000000F00000000000000000000000000000FF000000F00000000000000000000000000000FF000000F00000000000000000000000000000FF000000F00000000000000000000000000000FF000000F00000000000000000000000000000FF000000F00000000000000000000000000FFFF0000000F00000000000000000000000000FFF00000000FFF000000000000000000000000000000000000FF000000000000000000000000000000000000FF000000000000000000000000000000000000F0000000000000000000000000000000000000F000000000000000000000000000000000000000000000000
Glyph 1222 12 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000FFFFFFF0000000000000000000000000000000FF000FF0000000000000000000000000000000FF000FF0000000000000000000000000000000FF000FF0000000000000000000000000000000F0000FF0000000000000000000000000000000F0000FF0000000000000000000000000000000F0000FF000000000000000000000000000000FF0000FF000000000000000000000000000000FF0000FF0000000000000000000000000000FFFF0000FF0000000000000000000000000000FFF00000FFFF000000000000000000000000000000000000FF000000000000000000000000000000000000FF000000000000000000000000000000000000F0000000000000000000000000000000000000F00000000000000000000000000000000000000000000000000
Glyph 1223 14 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000FF0000000F0000000000000000000000000000FF0000000F0000000000000000000000000000FF0000000F0000000000000000000000000000FF0000000F0000000000000000000000000000FF0000000F0000000000000000000000000000FF0000000F0000000000000000000000000000FFFFFFFFFF0000000000000000000000000000FFFFFFFFFF0000000000000000000000000000FF0000000F0000000000000000000000000000FF0000000F0000000000000000000000000000FF0000000F0000000000000000000000000000FF0000000F0000000000000000000000000000FF0000000F0000000000000000000000000000FF0000000F0000000000000000000000000000000000000F000000000000000000000000000000000000FF0000000000000000000000000000000000FFFF0000000000000000000000000000000000FFF00000000000000000000000000000000000000000000000000
Glyph 1224 11 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000FF00000FF00000000000000000000000000000FF00000FF00000000000000000000000000000FF00000FF00000000000000000000000000000FF00000FF00000000000000000000000000000FF00000FF00000000000000000000000000000FFFFFFFFF00000000000000000000000000000FF00000FF00000000000000000000000000000FF00000FF00000000000000000000000000000FF00000FF00000000000000000000000000000FF00000FF00000000000000000000000000000FF00000FF000000000000000000000000000000000000FF000000000000000000000000000000000000FF00000000000000000000000000000000000FF00000000000000000000000000000000000FFF0000000000000000000000000000000000000000000000000000
Glyph 1225 15 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000FF0000000FF000000000000000000000000000FF0000000FF000000000000000000000000000FF0000000FF000000000000000000000000000FF0000000FF000000000000000000000000000FF0000000FF000000000000000000000000000FF0000000FF000000000000000000000000000FFFFFFFFFFF000000000000000000000000000FFFFFFFFFFF000000000000000000000000000FF0000000FF000000000000000000000000000FF0000000FF000000000000000000000000000FF0000000FF000000000000000000000000000FF0000000FF000000000000000000000000000FF0000000FF000000000000000000000000000FF0000000FFF000000000000000000000000000000000000FF000000000000000000000000000000000000FF000000000000000000000000000000000000F0000000000000000000000000000000000000F000000000000000000000000000000000000000000000000
Glyph 1226 12 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000F00000FF000000000000000000000000000000F00000FF000000000000000000000000000000F00000FF000000000000000000000000000000F00000FF000000000000000000000000000000F00000FF000000000000000000000000000000FFFFFFFF000000000000000000000000000000F00000FF000000000000000000000000000000F00000FF000000000000000000000000000000F00000FF000000000000000000000000000000F00000FF000000000000000000000000000000F00000FFFF000000000000000000000000000000000000FF000000000000000000000000000000000000FF000000000000000000000000000000000000F0000000000000000000000000000000000000F00000000000000000000000000000000000000000000000000
Glyph 1227 14 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000FF0000000FF000000000000000000000000000FF0000000FF000000000000000000000000000FF0000000FF000000000000000000000000000FF0000000FF000000000000000000000000000FF0000000FF0000000000000000000000000000F0000000FF0000000000000000000000000000FF000000FF0000000000000000000000000000FFFFFFFFFF000000000000000000000000000000FFFFFFFF000000000000000000000000000000000000FF000000000000000000000000000000000000FF000000000000000000000000000000000000FF0000000000000000000000000000000000FFFF0000000000000000000000000000000000FFFF0000000000000000000000000000000000FF000000000000000000000000000000000000FF000000000000000000000000000000000000FF00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 1228 11 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000FF00000F000000000000000000000000000000FF00000F000000000000000000000000000000FF00000F000000000000000000000000000000FF00000F000000000000000000000000000000FF00000F0000000000000000000000000000000FFFFFFF00000000000000000000000000000000FFFFFF0000000000000000000000000000000000000F0000000000000000000000000000000000000F00000000000000000000000000000000000FFF00000000000000000000000000000000000FFF00000000000000000000000000000000000FF000000000000000000000000000000000000FF000000000000000000000000000000000000FF0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 1229 18 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000FF000000000FFF000000000000000000000000FFF00000000FFF000000000000000000000000FFF0000000FFFF000000000000000000000000F0FF000000FFFF000000000000000000000000F0FF000000F0FF000000000000000000000000F00F00000FF0FF000000000000000000000000F00FF0000FF0FF000000000000000000000000F00FF000FF00FF000000000000000000000000FF00FF00FF00FF000000000000000000000000FF00FF00F000FF000000000000000000000000FF000F0FF000FF000000000000000000000000FF000FFF0000FF000000000000000000000000FF000FFF0000FF000000000000000000000000FF0000FF0000FFF000000000000000000000000000000000000FF000000000000000000000000000000000000FF000000000000000000000000000000000000F0000000000000000000000000000000000000F000000000000000000000000000000000000000000000
Glyph 1230 16 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000FF0000000FF000000000000000000000000000FFF00000FFF000000000000000000000000000FFF00000FFF000000000000000000000000000F0F00000FFF000000000000000000000000000F0FF000FFFF000000000000000000000000000F0FF000F0FF000000000000000000000000000F00FF0FF0FF000000000000000000000000000F00FF0FF0FF000000000000000000000000000F000FFF00FF000000000000000000000000000F000FFF00FF000000000000000000000000000F0000F000FFFF000000000000000000000000000000000000FF000000000000000000000000000000000000FF000000000000000000000000000000000000F0000000000000000000000000000000000000F00000000000000000000000000000000000000000000000
Glyph 1242 14 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000FF00FF00000000000000000000000000000000FF00FF0000000000000000000000000000000000000000000000000000000000000000000000FFFFFF0000000000000000000000000000000FFFFFFFFF000000000000000000000000000000000000FFF000000000000000000000000000000000000FF0000000000000000000000000000000000000F0000000000000000000000000000000000000FF000000000000000000000000000000000000FF00000000000000000000000000FFFFFFFFFFFF00000000000000000000000000FF00000000FF00000000000000000000000000FF00000000F000000000000000000000000000FF0000000FF0000000000000000000000000000FF00000FFF00000000000000000000000000000FFFFFFFF0000000000000000000000000000000FFFFF000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 1243 11 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000FF00FF00000000000000000000000000000000FF00FF0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000FFFF00000000000000000000000000000000FFFFFFF0000000000000000000000000000000000000FF0000000000000000000000000000000000000FF000000000000000000000000000000000000FF000000000000000000000000000000000000FF00000000000000000000000000000FFFFFFFFF00000000000000000000000000000FF00000FF00000000000000000000000000000FF0000FF0000000000000000000000000000000FFF0FF000000000000000000000000000000000FFFF00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 1244 18 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000FF00FF00000000000000000000000000000000FF00FF00000000000000000000000000000000000000000000000000000000000000000FF00000FF00000FF00000000000000000000000FF0000FF0000FFF00000000000000000000000FFF000FF0000FF0000000000000000000000000FF000FF000FF000000000000000000000000000FF00FF00FF00000000000000000000000000000FFFFFFFFF00000000000000000000000000000FFFFFFFFF0000000000000000000000000000FF00FF00FF0000000000000000000000000000FF00FF00FFF00000000000000000000000000FF000FF000FF0000000000000000000000000FFF000FF0000FF000000000000000000000000FF0000FF0000FFF0000000000000000000000FF00000FF00000FF0000000000000000000000FF00000FF00000FFF000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 1245 15 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000FF00FF00000000000000000000000000000000FF00FF000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000FF0000FF000FF00000000000000000000000000FF000FF000FF00000000000000000000000000FF000FF00FF0000000000000000000000000000FF00FF0FF000000000000000000000000000000FFFFFFFF000000000000000000000000000000FFFFFFF000000000000000000000000000000FF00FF0FF0000000000000000000000000000FFF00FF00FF000000000000000000000000000FF000FF00FF00000000000000000000000000FF0000FF000FF0000000000000000000000000FF0000FF000FFF000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 1246 12 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000FF00FF00000000000000000000000000000000FF00FF0000000000000000000000000000000000000000000000000000000000000000000000FFFFFF0000000000000000000000000000000FFFFFFFF00000000000000000000000000000FF00000FFF0000000000000000000000000000FF000000FF000000000000000000000000000000000000FF000000000000000000000000000000000000F00000000000000000000000000000000FFFFFF00000000000000000000000000000000FFFFF0000000000000000000000000000000000000FFF000000000000000000000000000000000000FF0000000000000000000000000000FF000000FF0000000000000000000000000000FF000000FF00000000000000000000000000000FFFFFFFF0000000000000000000000000000000FFFFFF000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 1247 10 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000FF00FF00000000000000000000000000000000FF00FF0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000FFFFF00000000000000000000000000000000FFF0FFF000000000000000000000000000000FF0000FF000000000000000000000000000000000000FF00000000000000000000000000000000FFFFF000000000000000000000000000000000FFFFF0000000000000000000000000000000000000FF000000000000000000000000000000000000FF000000000000000000000000000000FF0000FF000000000000000000000000000000FFFF0FFF00000000000000000000000000000000FFFF00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 1248 12 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000FFFFFFFFF00000000000000000000000000000FFFFFFFFF00000000000000000000000000000000000FF00000000000000000000000000000000000FF00000000000000000000000000000000000FF00000000000000000000000000000000000FF000000000000000000000000000000000000FFFFF000000000000000000000000000000000000FFF000000000000000000000000000000000000FF0000000000000000000000000000000000000F00000000000000000000000000000FF000000F00000000000000000000000000000FF00000FF000000000000000000000000000000FFFFFFFF0000000000000000000000000000000FFFFF0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 1249 12 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000FFFFFFFFF000000000000000000000000000000000000FF00000000000000000000000000000000000FF00000000000000000000000000000000000FF00000000000000000000000000000000000FFF00000000000000000000000000000000000FF00000000000000000000000000000000000FF000000000000000000000000000000000000FFFFF0000000000000000000000000000000000000FF000000000000000000000000000000000000FF0000000000000000000000000000000000000F00000000000000000000000000000FF000000F00000000000000000000000000000FF00000FF000000000000000000000000000000FFF0FFF00000000000000000000000000000000FFFFF00000000000000000000000000000000000000000000000000000
Glyph 1250 14 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000FFFFFFF000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000FF000000FFF000000000000000000000000000FF000000FFF000000000000000000000000000FF00000FFFF000000000000000000000000000FF0000FF0FF000000000000000000000000000FF0000FF0FF000000000000000000000000000FF000FF00FF000000000000000000000000000FF00FF000FF000000000000000000000000000FF00FF000FF000000000000000000000000000FF0FF0000FF000000000000000000000000000FFFFF0000FF000000000000000000000000000FFFF00000FF000000000000000000000000000FFF000000FF000000000000000000000000000FFF000000FF000000000000000000000000000FF0000000FF00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 1251 12 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000FFFFFFF00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000F00000FF000000000000000000000000000000F0000FFF000000000000000000000000000000F0000FFF000000000000000000000000000000F000FFFF000000000000000000000000000000F00FF0FF000000000000000000000000000000F00FF0FF000000000000000000000000000000F0FF00FF000000000000000000000000000000F0F000FF000000000000000000000000000000FFF000FF000000000000000000000000000000FF0000FF000000000000000000000000000000FF0000FF00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 1252 14 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000FF00FF00000000000000000000000000000000FF00FF00000000000000000000000000000000000000000000000000000000000000000000FF000000FFF000000000000000000000000000FF000000FFF000000000000000000000000000FF00000FFFF000000000000000000000000000FF0000FF0FF000000000000000000000000000FF0000FF0FF000000000000000000000000000FF000FF00FF000000000000000000000000000FF00FF000FF000000000000000000000000000FF00FF000FF000000000000000000000000000FF0FF0000FF000000000000000000000000000FFFFF0000FF000000000000000000000000000FFFF00000FF000000000000000000000000000FFF000000FF000000000000000000000000000FFF000000FF000000000000000000000000000FF0000000FF00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 1253 12 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000FF00FF00000000000000000000000000000000FF00FF00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000F00000FF000000000000000000000000000000F0000FFF000000000000000000000000000000F0000FFF000000000000000000000000000000F000FFFF000000000000000000000000000000F00FF0FF000000000000000000000000000000F00FF0FF000000000000000000000000000000F0FF00FF000000000000000000000000000000F0F000FF000000000000000000000000000000FFF000FF000000000000000000000000000000FF0000FF000000000000000000000000000000FF0000FF00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 1258 14 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000FF00FF00000000000000000000000000000000FF00FF0000000000000000000000000000000000000000000000000000000000000000000000FFFFF00000000000000000000000000000000FFFFFFFF00000000000000000000000000000FFF0000FF00000000000000000000000000000FF000000FF000000000000000000000000000FF0000000FF000000000000000000000000000FF0000000FF000000000000000000000000000FF00000000F000000000000000000000000000FFFFFFFFFFF000000000000000000000000000FF00000000F000000000000000000000000000FF0000000FF0000000000000000000000000000FF000000FF0000000000000000000000000000FFF0000FF000000000000000000000000000000FFFFFFFF0000000000000000000000000000000FFFFF000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 1259 11 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000FF00FF00000000000000000000000000000000FF00FF00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000FFFF00000000000000000000000000000000FF000FF0000000000000000000000000000000F00000FF00000000000000000000000000000FF00000FF00000000000000000000000000000FF000000F00000000000000000000000000000FFFFFFFFFF0000000000000000000000000000FF000000F00000000000000000000000000000FF00000FF000000000000000000000000000000F00000FF000000000000000000000000000000FF000FF000000000000000000000000000000000FFFF0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
