Version 1
FontName Roboto Regular 20
Glyph 8322 7 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000005DFD60000000000000000000000000000000002FA4AF30000000000000000000000000000000038204F5000000000000000000000000000000000000BE100000000000000000000000000000000000AF400000000000000000000000000000000000AE400000000000000000000000000000000000BF7443000000000000000000000000000000003FFFFFA00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 8323 7 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000005DFD80000000000000000000000000000000002FA48F40000000000000000000000000000000012127F300000000000000000000000000000000007FF900000000000000000000000000000000000006F50000000000000000000000000000000024101F8000000000000000000000000000000003FA49F40000000000000000000000000000000006DFD6000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 8324 7 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000003FC000000000000000000000000000000000001DFC000000000000000000000000000000000009DCC00000000000000000000000000000000005E2BC0000000000000000000000000000000002E84CD4000000000000000000000000000000007FFFFFD000000000000000000000000000000000000BC0000000000000000000000000000000000000BC000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 8325 7 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000007FFFF40000000000000000000000000000000009D4441000000000000000000000000000000000BB0000000000000000000000000000000000000CEEE900000000000000000000000000000000005626F70000000000000000000000000000000003100E9000000000000000000000000000000000EC47F60000000000000000000000000000000003BFE8000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 8326 7 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000004BE600000000000000000000000000000000005FA520000000000000000000000000000000000DA0000000000000000000000000000000000001FBDFA1000000000000000000000000000000002FC57F8000000000000000000000000000000001F700DA000000000000000000000000000000000CD57F70000000000000000000000000000000002BFE8000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 8327 7 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000006FFFFF90000000000000000000000000000000024446F5000000000000000000000000000000000000AD0000000000000000000000000000000000002F5000000000000000000000000000000000000AD0000000000000000000000000000000000002F6000000000000000000000000000000000000AD0000000000000000000000000000000000003F700000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 8328 7 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000003CFD60000000000000000000000000000000000DD4AF3000000000000000000000000000000000F803F5000000000000000000000000000000000BD5AE20000000000000000000000000000000005FFFA0000000000000000000000000000000002F803F7000000000000000000000000000000002FA47F70000000000000000000000000000000006DFE9100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 8329 7 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000004CFD50000000000000000000000000000000001EB5AF2000000000000000000000000000000004F402F6000000000000000000000000000000002FA38F70000000000000000000000000000000006EFBF60000000000000000000000000000000000004F3000000000000000000000000000000000046EB00000000000000000000000000000000000ED81000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 8330 8 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000009A00000000000000000000000000000000000009A00000000000000000000000000000000000009A00000000000000000000000000000000003FFFFFF40000000000000000000000000000000144BB44100000000000000000000000000000000009A00000000000000000000000000000000000009A00000000000000000000000000000000000009A0000000000000000000000000000000000000000000000000000000000
Glyph 8331 7 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001444443000000000000000000000000000000003FFFFFA00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 8332 7 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001444443000000000000000000000000000000003FFFFFA000000000000000000000000000000000000000000000000000000000000000000000003FFFFFA00000000000000000000000000000000144444300000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 8333 5 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000003A0000000000000000000000000000000000001EA0000000000000000000000000000000000009E1000000000000000000000000000000000000EA0000000000000000000000000000000000002F70000000000000000000000000000000000002F60000000000000000000000000000000000002F70000000000000000000000000000000000000E900000000000000000000000000000000000008E10000000000000000000000000000000000001EA00000000000000000000000000000000000003B00000000000000000000000000000000000000000000000000000000000
Glyph 8334 5 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000B20000000000000000000000000000000000001CD10000000000000000000000000000000000002F70000000000000000000000000000000000000CC00000000000000000000000000000000000009F00000000000000000000000000000000000008F00000000000000000000000000000000000009F0000000000000000000000000000000000000CC0000000000000000000000000000000000002F6000000000000000000000000000000000001CC0000000000000000000000000000000000001B2000000000000000000000000000000000000000000000000000000000000
Glyph 8355 11 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000005FFFFFFFF7000000000000000000000000000005FC8888884000000000000000000000000000005F80000000000000000000000000000000000005F80000000000000000000000000000000000005F80000000000000000000000000000000000005F80000000000000000000000000000000000005FC8888840000000000000000000000000000005FFFFFFF80000000000000000000000000000005F80000000000000000000000000000000000028FA442000000000000000000000000000000009FFFFF90000000000000000000000000000000028FA4420000000000000000000000000000000005F80000000000000000000000000000000000005F800000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 8356 12 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000007DFEA200000000000000000000000000000000BFC9BFE10000000000000000000000000000005FB0008F80000000000000000000000000000009F50003FB0000000000000000000000000000009F4000000000000000000000000000000000003AF733200000000000000000000000000000002FFFFFFB0000000000000000000000000000000008F600000000000000000000000000000000002FFFFFFB0000000000000000000000000000000038F93320000000000000000000000000000000007F70000000000000000000000000000000000009F4000000000000000000000000000000000018FF888888800000000000000000000000000001FFFFFFFFFF0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 8358 16 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000009FA0000008F50000000000000000000000000009FF5000008F50000000000000000000000000009FFD100008F50000000000000000000000000009FCF900008F50000000000000000000000000009F5DF40008F5000000000000000000000000057CFAAFD777BFA7400000000000000000000000BFFFFFFFFFFFFFF800000000000000000000000009F500DF408F50000000000000000000000000BFFFFFFFFFFFFFF80000000000000000000000057CFA777AFDBFA7400000000000000000000000009F50000DFBF50000000000000000000000000009F500003FFF50000000000000000000000000009F5000008FF50000000000000000000000000009F5000000DF50000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 8359 16 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000006FFFFD9100CF0000000000000000000000000006FB77AFD10CF0000000000000000000000000006F70007F70CF0000000000000000000000000006F70001FFFFFFF00000000000000000000000006F70000FE6DF6600000000000000000000000006F70001FB0CF0000000000000000000000000006F70007F70CF0000000000000000000000000006FB77AFD10CF0000000000000000000000000006FFFFD9100CF0000000000000000000000000006F70000000CF0000000000000000000000000006F70000000CF0000000000000000000000000006F70000000CF1000000000000000000000000006F700000009FC900000000000000000000000006F700000001BFE000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 8360 21 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000005FFFFFEB50000000000000000000000000000005FC888AEF7000000000000000000000000000005F800002EF100000000000000000000000000005F8000009F503BEFD70000000000000000000005F8000009F53EE98CF9000000000000000000005F800002EE19F4000CF200000000000000000005FC888AFF60AF400034100000000000000000005FFFFFFD3004FE95100000000000000000000005F8000DF20003AFFFA2000000000000000000005F80006FA00000149FE100000000000000000005F80000DF307600009F500000000000000000005F800005FB0DE20009F400000000000000000005F800000CF45FE98BFC000000000000000000005F8000004FB04BEFD810000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 8361 15 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000004F90008F6000CF10000000000000000000000001FB000BF9000FD00000000000000000000000000DE000EFB003FA00000000000000000000000000AF201FCE006F600000000000000000000000005BFA79FCF87BF94000000000000000000000000BFFFFFFFFFFFFF800000000000000000000000000FB0AC0F70EC0000000000000000000000000000CE0C90CA2F800000000000000000000000000BFFFFFFFFFFFFF800000000000000000000000057AFCF97AFCF874000000000000000000000000002FBF104FCE000000000000000000000000000000EFD002FFA000000000000000000000000000000BFA000EF70000000000000000000000000000008F7000BF4000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 8362 15 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000009FFFFFEA100BF100000000000000000000000009F9778CFB00BF100000000000000000000000009F30000DF10BF100000000000000000000000009F300009F30BF100000000000000000000000009F30CF09F30BF100000000000000000000000009F30CF09F30BF100000000000000000000000009F30CF09F30BF100000000000000000000000009F30CF00000CF000000000000000000000000009F30CF00001ED000000000000000000000000009F30CF7778DF8000000000000000000000000009F30CFFFFFE800000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 8363 12 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000FD00000000000000000000000000000000007BBFFB7000000000000000000000000000000007BBFFB700000000000000000000000000000000000FD00000000000000000000000000000001AEFC4FD0000000000000000000000000000001DFB8BFFD0000000000000000000000000000008F90005FD000000000000000000000000000000DF10000FD000000000000000000000000000000FC00000FD000000000000000000000000000001FB00000FD000000000000000000000000000000FC00000FD000000000000000000000000000000DF10000FD0000000000000000000000000000007F90006FD0000000000000000000000000000001DFC8BFFD00000000000000000000000000000001AEFC4DD0000000000000000000000000000000000000000000000000000000000000000000000BBBBBBBBB000000000000000000000000000000BBBBBBBBB0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 8364 11 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000018DFFD300000000000000000000000000000002DFD99B20000000000000000000000000000000AF8000000000000000000000000000000000001FD0000000000000000000000000000000000036FB33310000000000000000000000000000001FFFFFFF4000000000000000000000000000000005F800000000000000000000000000000000001FFFFFFF4000000000000000000000000000000037FA3331000000000000000000000000000000004F90000000000000000000000000000000000001FD0000000000000000000000000000000000000AF80000000000000000000000000000000000001DFC98B20000000000000000000000000000000018DFFD30000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 8369 15 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000CFFFFFEB4000000000000000000000000000000CF9888AFF700000000000000000000000000057DF87777AFF873000000000000000000000000BFFFFFFFFFFFFF500000000000000000000000000CF2000006F700000000000000000000000000BFFFFFFFFFFFFF500000000000000000000000057DF87779EFD77300000000000000000000000000CFFFFFFFD300000000000000000000000000000CF9888740000000000000000000000000000000CF2000000000000000000000000000000000000CF2000000000000000000000000000000000000CF2000000000000000000000000000000000000CF2000000000000000000000000000000000000CF20000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 8377 10 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000004FFFFFFFFC000000000000000000000000000004899CFFA8500000000000000000000000000000000008FA0000000000000000000000000000000288889FE87000000000000000000000000000007FFFFFFFF900000000000000000000000000000000000EE0000000000000000000000000000000000008FB00000000000000000000000000000003889CFE300000000000000000000000000000004FFFEA30000000000000000000000000000000007FB10000000000000000000000000000000000008FB00000000000000000000000000000000000008FB00000000000000000000000000000000000009FB00000000000000000000000000000000000009FA0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 8378 11 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000004F90000000000000000000000000000000000004F92900000000000000000000000000000000004FEFF0000000000000000000000000000000005CFF92000000000000000000000000000000009FFF90500000000000000000000000000000000875FCDF00000000000000000000000000000000019FFC609F400000000000000000000000000007FFFA0009F40000000000000000000000000000AA7F9000BF20000000000000000000000000000104F9000EE00000000000000000000000000000004F9005F900000000000000000000000000000004F903EF200000000000000000000000000000004FDBFF5000000000000000000000000000000004FFEA30000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 8380 13 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000005F80000000000000000000000000000000000005F8000000000000000000000000000000000029EFEA300000000000000000000000000000003EFDFDFF6000000000000000000000000000001DF45F82DF300000000000000000000000000007F705F804FA0000000000000000000000000000CF105F800DE0000000000000000000000000000FD005F8009F3000000000000000000000000001FB005F8008F4000000000000000000000000001FB005F8008F4000000000000000000000000001FB005F8008F400000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 8381 13 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000AFFFFFEB4000000000000000000000000000000AFA888AEF700000000000000000000000000000AF300002EF20000000000000000000000000000AF3000008F70000000000000000000000000000AF3000005F80000000000000000000000000000AF3000007F70000000000000000000000000000AF300001DF20000000000000000000000000068DFA8889EF8000000000000000000000000000BFFFFFFFEB5000000000000000000000000000000AF30000000000000000000000000000000000BFFFFFF7000000000000000000000000000000068DFA884000000000000000000000000000000000AF3000000000000000000000000000000000000AF30000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 8453 15 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000008EE800000000000000000000000000000000006E55E6000000000000000000000000000000000BA0065002C10000000000000000000000000000C8000000BB00000000000000000000000000000BA005506E2000000000000000000000000000006E55E62E600000000000000000000000000000008EE90BB0000000000000000000000000000000000006E2AFE800000000000000000000000000000002E5AD45F6000000000000000000000000000000BA0F600AB000000000000000000000000000006E11F5008C00000000000000000000000000002E500F600AB00000000000000000000000000005A000AD45F60000000000000000000000000000000001AEE800000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 8467 10 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000009EE600000000000000000000000000000000008FBDF3000000000000000000000000000000000DE05F7000000000000000000000000000000000ED04F8000000000000000000000000000000000ED06F7000000000000000000000000000000000ED0AF3000000000000000000000000000000000ED2FD0000000000000000000000000000000000EDCF40000000000000000000000000000000000FFF8000000000000000000000000000000000BDFF70000000000000000000000000000000000EDFD0000000000000000000000000000000000000DE0000000000000000000000000000000000000AF40000000000000000000000000000000000003FE90000000000000000000000000000000000004CF00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 8470 21 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000006FD000009F301AEFB20000000000000000000006FF600009F30BF76DD1000000000000000000006FFD00009F32F8005F5000000000000000000006FCF70009F34F5002F7000000000000000000006F6DE1009F34F5002F7000000000000000000006F65F8009F32F8005F5000000000000000000006F60CE109F30BF76DD1000000000000000000006F604F809F3019EFB20000000000000000000006F600BF29F300000000000000000000000000006F6003F99F30EFFFFF2000000000000000000006F6000AFCF305666661000000000000000000006F60002FFF300000000000000000000000000006F600009FF300000000000000000000000000006F600002FF3000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 8482 13 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000CED97D00B80000000000000000000000000000008507E32E800000000000000000000000000000085079978800000000000000000000000000000085077BB580000000000000000000000000000008507768580000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 8494 13 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000007DED8100000000000000000000000000000001BB2018D10000000000000000000000000000009E00000CA000000000000000000000000000002FE00000CF200000000000000000000000000006FE00000CF500000000000000000000000000008FFEEEEEFF700000000000000000000000000006FE0000000000000000000000000000000000002FE0000000000000000000000000000000000000AE00000000000000000000000000000000000001C92014B3000000000000000000000000000000018DEEA400000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 8539 15 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000059B00000000000000000000000000000000000CFEC0000B40000000000000000000000000000031AC0007E10000000000000000000000000000000AC003F500000000000000000000000000000000AC00C9000000000000000000000000000000000AC07D1000000000000000000000000000000000AC3F403CFD60000000000000000000000000000ADC900DD4AF300000000000000000000000000008D100F803F50000000000000000000000000003F4000BD5AE2000000000000000000000000000C900005FFFA0000000000000000000000000002B10002F803F7000000000000000000000000000000002FA47F70000000000000000000000000000000006DFE91000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 8540 17 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000005DFD80000000000000000000000000000000002FA48F40000B40000000000000000000000000012127F30007E100000000000000000000000000007FF90003F500000000000000000000000000000006F500C9000000000000000000000000000024101F807D100000000000000000000000000003FA49F43F43CFD600000000000000000000000006DFD60C90DD4AF3000000000000000000000000000008D10F803F500000000000000000000000000003F400BD5AE20000000000000000000000000000C90005FFFA00000000000000000000000000002B1002F803F7000000000000000000000000000000002FA47F70000000000000000000000000000000006DFE9100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 8541 17 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000007FFFF40000000000000000000000000000000009D44410000B4000000000000000000000000000BB00000007E1000000000000000000000000000CEEE90003F500000000000000000000000000005626F700C9000000000000000000000000000003100E907D100000000000000000000000000000EC47F63F43CFD600000000000000000000000003BFE80C90DD4AF3000000000000000000000000000008D10F803F500000000000000000000000000003F400BD5AE20000000000000000000000000000C90005FFFA00000000000000000000000000002B1002F803F7000000000000000000000000000000002FA47F70000000000000000000000000000000006DFE9100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
